step,signal_100_samples_0d,signal_100_samples_1d,signal_100_samples_2d,signal_100_samples_3d,anomaly_density,anomaly_score,Annotation
0,0.11300372762612859,0.1292776121537295,-0.0803605939345982,0.28802519548300665,0.0,0.0,
1,0.03975955779349018,0.179507192981984,-0.19311403603602167,0.3719303364356149,0.0,0.0,
2,-0.028852344901939674,0.21806135880470834,-0.3066999043916458,0.4521967537501437,0.0,0.0,
3,-0.09044374110816375,0.2535272687427228,-0.40355916317970353,0.5280243129973314,0.0,0.0,
4,-0.13888696052314303,0.28791115639440507,-0.4957011287866815,0.5931826389326561,0.0,0.0,
5,-0.18248929328632574,0.32279890432281755,-0.5525824832567208,0.6675439872602511,0.0,0.0,
6,-0.21833296321723797,0.3439241082212558,-0.6142207814310219,0.7179304429925077,0.0,0.0,
7,-0.25427185132398217,0.36500202669170206,-0.64808141263346,0.7493266288516779,0.0,0.0,
8,-0.2867730778322661,0.39051449786809833,-0.704870290692046,0.799799703946592,0.0,0.0,
9,-0.31217729149072954,0.4061056488034465,-0.7512087694567215,0.8279703930441876,0.0,0.0,
10,-0.3429860917469569,0.43096185921714714,-0.8003143373275785,0.8603237458843532,0.0,0.0,
11,-0.3729674213326801,0.44489800865918094,-0.8357144408208348,0.8977271563632654,0.0,0.0,
12,-0.39437745799702917,0.4577405455572309,-0.8617549652149123,0.9193391650410009,0.0,0.0,
13,-0.41368748940183747,0.46401952846960703,-0.9074905262685069,0.9470686417673081,0.0,0.0,
14,-0.4355728096665576,0.47346079354689147,-0.9278852608216472,0.962736101501538,0.0,0.0,
15,-0.44787330933307173,0.4789812566134045,-0.9484857466271253,0.9808620319827763,0.0,0.0,
16,-0.46261010797150437,0.48758707686098773,-0.9669823672859409,0.9961304314170478,0.0,0.0,
17,-0.46753624609164074,0.4214337626911447,-0.8843044660996551,0.8598086546237529,0.0,0.0,
18,-0.452779759615533,0.3506726853954782,-0.7713089950021317,0.7158875031275987,0.0,0.0,
19,-0.41706342626893655,0.2810332322007736,-0.63998760318103,0.5759350372034996,0.0,0.0,
20,-0.3643231864745135,0.21667377365071472,-0.5048187689210585,0.44787366573332427,0.0,0.7807733101683882,
21,-0.3010072968021579,0.16020768773623353,-0.37898871993781774,0.3361857412946875,0.0,0.7559127020487456,
22,-0.2353824820728762,0.1130856259622861,-0.26849457497082496,0.24344542756766277,0.0,0.7275439668420443,
23,-0.17278045413065823,0.0746878223029079,-0.17504519074468128,0.16983761753602142,0.0,0.6980668537910975,
24,-0.11666613150668434,0.04404480903377918,-0.09683709123820827,0.11149071197525294,0.0,0.669142507990417,
25,-0.0682723562394209,0.02091624927611673,-0.03441716425975364,0.06700480152442244,0.0,0.6421644252598506,
26,-0.02853891952949473,0.004139770087591821,0.01268342376031205,0.03498579343995952,0.0,0.6183578931223215,
27,0.0029640772040535395,-0.006518254618864161,0.04590277076363073,0.012481635284673786,0.0,0.5974330344744055,
28,0.025850857302321072,-0.011756388311016136,0.06639032865019191,0.000937116419590097,0.0,0.5789094327937911,
29,0.040849882247144406,-0.0135996346014735,0.07777254273261233,-0.003371086665048729,0.0,0.5621978828760574,
30,0.05047233934369501,-0.012122343946405243,0.07987587940519178,-0.0002638644577624321,0.0,0.5468702125949065,
31,0.054553557373757694,-0.009696991176288793,0.07487383808559306,0.007120127588515172,0.0,0.5326508830447352,
